Package                   Version
------------------------- ------------
aiodns                    3.5.0
aiohappyeyeballs          2.6.1
aiohttp                   3.12.13
aiosignal                 1.3.2
alpaca-py                 0.41.0
alpaca-trade-api          3.2.0
alpha_vantage             3.0.0
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.9.0
appdirs                   1.4.4
APScheduler               3.11.0
asttokens                 3.0.0
attrs                     25.3.0
Authlib                   1.6.0
autopep8                  2.3.2
bcrypt                    4.3.0
beautifulsoup4            4.13.4
blinker                   1.9.0
cachetools                6.1.0
ccxt                      4.4.92
certifi                   2025.6.15
cffi                      1.17.1
charset-normalizer        3.4.2
click                     8.2.1
contourpy                 1.3.2
cryptography              45.0.4
curl_cffi                 0.11.4
cycler                    0.12.1
decorator                 5.2.1
deprecation               2.1.0
dill                      0.4.0
distro                    1.9.0
duckdb                    1.3.1
exchange_calendars        4.10.1
executing                 2.2.0
filelock                  3.18.0
Flask                     3.1.1
fonttools                 4.58.4
free_proxy                1.1.3
frozendict                2.4.6
frozenlist                1.7.0
fsspec                    2025.5.1
gitdb                     4.0.12
GitPython                 3.1.44
h11                       0.16.0
hf-xet                    1.1.5
holidays                  0.75
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.33.1
ibapi                     9.81.1.post1
idna                      3.10
ijson                     3.4.0
inflection                0.5.1
iniconfig                 2.1.0
ipython                   9.4.0
ipython_pygments_lexers   1.1.1
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
jiter                     0.10.0
joblib                    1.5.1
jsonpickle                4.1.1
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
kiwisolver                1.4.8
korean-lunar-calendar     0.3.1
lumibot                   3.16.1
lumiwealth-tradier        0.1.17
lxml                      6.0.0
MarkupSafe                3.0.2
matplotlib                3.10.3
matplotlib-inline         0.1.7
more-itertools            10.7.0
mpmath                    1.3.0
msgpack                   1.0.3
multidict                 6.6.3
multiprocess              0.70.18
multitasking              0.0.11
narwhals                  1.43.1
networkx                  3.5
numpy                     2.3.0
oauthlib                  3.3.1
openai                    1.93.0
packaging                 25.0
pandas                    2.3.0
pandas_market_calendars   5.1.1
parso                     0.8.4
peewee                    3.18.1
pexpect                   4.9.0
pillow                    11.2.1
pip                       25.1.1
platformdirs              4.3.8
plotly                    6.2.0
pluggy                    1.6.0
polygon-api-client        1.14.6
prompt_toolkit            3.0.51
propcache                 0.3.2
protobuf                  6.31.1
psutil                    7.0.0
psycopg2-binary           2.9.10
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   20.0.0
pycares                   4.9.0
pycodestyle               2.14.0
pycparser                 2.22
pydantic                  2.11.7
pydantic_core             2.33.2
pydeck                    0.9.1
Pygments                  2.19.2
pyluach                   2.2.0
pyparsing                 3.2.3
pytest                    8.4.1
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
pytz                      2025.2
PyYAML                    6.0.1
Quandl                    3.7.0
quantstats-lumi           1.0.1
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.4
requests-oauthlib         2.0.0
rpds-py                   0.25.1
safetensors               0.5.3
schwab-py                 1.5.1
scikit-learn              1.7.0
scipy                     1.16.0
seaborn                   0.13.2
setuptools                80.9.0
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
soupsieve                 2.7
SQLAlchemy                2.0.41
sseclient-py              1.8.0
stack-data                0.6.3
streamlit                 1.46.0
sympy                     1.14.0
tabulate                  0.9.0
tenacity                  9.1.2
termcolor                 3.1.0
thetadata                 0.9.11
threadpoolctl             3.6.0
timedelta                 2020.12.3
tokenizers                0.21.2
toml                      0.10.2
toolz                     1.0.0
torch                     2.7.1
torchaudio                2.7.1
torchvision               0.22.1
tornado                   6.5.1
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.53.0
typing_extensions         4.14.0
typing-inspection         0.4.1
tzdata                    2025.2
tzlocal                   5.3.1
urllib3                   1.26.20
watchdog                  6.0.0
wcwidth                   0.2.13
websocket-client          1.8.0
websockets                13.0
Werkzeug                  3.1.3
wget                      3.2
yarl                      1.20.1
yfinance                  0.2.64
streamlit==1.46.0
matplotlib==3.10.3
